Protocol,IP,Size,Target
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1051,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,66,1
TCP,209.85.230.231,54,1
TCP,209.85.230.231,263,1
UDP,10.1.27.29,106,1
UDP,8.8.8.8,90,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,803,1
TCP,209.85.230.231,54,1
TCP,209.85.230.231,147,1
UDP,8.8.8.8,79,1
TCP,10.1.27.29,284,1
UDP,10.1.27.29,118,1
UDP,10.1.27.29,119,1
UDP,8.8.8.8,80,1
TCP,216.58.206.142,66,1
TCP,10.1.27.29,66,1
TCP,216.58.206.142,54,1
TCP,216.58.206.142,493,1
UDP,10.1.27.255,636,1
UDP,10.1.27.29,96,1
TCP,10.1.27.29,154,1
TCP,10.1.27.29,247,1
TCP,10.1.27.29,100,1
TCP,172.217.23.46,54,1
TCP,172.217.23.46,100,1
UDP,8.8.8.8,80,1
TCP,209.85.230.231,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,60,1
UDP,10.1.27.29,108,1
UDP,23.111.8.144,92,1
TCP,10.1.27.29,760,1
TCP,209.85.230.231,1100,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,388,1
TCP,209.85.230.231,54,1
UDP,8.8.8.8,92,1
TCP,216.58.206.142,54,1
UDP,10.1.27.29,137,1
UDP,8.8.8.8,90,1
TCP,209.85.230.236,66,1
TCP,10.1.27.29,66,1
TCP,209.85.230.236,54,1
TCP,209.85.230.236,263,1
UDP,10.1.27.29,106,1
UDP,8.8.8.8,90,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,803,1
TCP,209.85.230.236,54,1
TCP,209.85.230.236,147,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,1111,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,382,1
TCP,172.217.23.46,54,1
UDP,10.1.27.29,118,1
TCP,10.1.27.29,284,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,310,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1416,1
TCP,172.217.23.46,54,1
TCP,172.217.23.46,100,1
TCP,10.1.27.29,85,1
TCP,23.111.8.144,54,1
TCP,10.1.27.29,60,1
TCP,23.111.8.144,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,638,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,872,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,85,1
TCP,23.111.8.144,54,1
TCP,10.1.27.29,60,1
TCP,23.111.8.144,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1272,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,238,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,576,1
TCP,10.1.27.29,934,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1256,1
TCP,209.85.230.236,54,1
TCP,209.85.230.236,1095,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,209.85.230.236,66,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,93,1
TCP,10.1.27.29,66,1
TCP,209.85.230.236,54,1
TCP,209.85.230.236,54,1
TCP,209.85.230.236,1097,1
TCP,209.85.230.236,571,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,201,1
TCP,209.85.230.236,105,1
UDP,10.1.27.255,636,1
UDP,10.1.27.37,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,1198,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,330,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,210,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
UDP,8.8.8.8,73,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,176,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,257,1
TCP,10.1.27.29,100,1
TCP,216.58.204.86,54,1
TCP,216.58.204.86,100,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
UDP,10.1.27.29,134,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
