Protocol,IP,Size,Target
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
UDP,8.8.8.8,94,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.206.65,66,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,66,1
TCP,81.23.62.140,54,1
TCP,216.58.206.65,54,1
TCP,216.58.206.65,276,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
UDP,10.1.27.29,110,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,623,1
TCP,216.58.206.65,54,1
TCP,216.58.206.65,147,1
TCP,216.58.206.65,231,1
TCP,216.58.206.65,306,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,284,1
TCP,10.1.27.29,123,1
TCP,81.23.62.140,54,1
TCP,216.58.206.65,54,1
TCP,216.58.206.65,92,1
TCP,10.1.27.29,92,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,440,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.206.65,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,798,1
TCP,216.58.206.65,54,1
TCP,10.1.27.29,1420,1
TCP,10.1.27.29,92,1
TCP,10.1.27.29,100,1
TCP,216.58.206.65,54,1
TCP,216.58.206.65,100,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
UDP,10.1.27.255,636,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,211,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,210,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,211,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,190,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,284,1
TCP,10.1.27.29,100,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,216.58.204.86,100,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,176,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1250,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,446,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1064,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,722,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,176,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1250,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,872,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1209,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
