Protocol,IP,Size,Target
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
UDP,8.8.8.8,74,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
UDP,10.1.27.255,636,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
UDP,10.1.27.29,90,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.206.68,66,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,66,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.206.68,54,1
TCP,216.58.206.68,245,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,968,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.206.68,54,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,216.58.206.68,147,1
TCP,10.1.27.29,1456,1
TCP,216.58.206.68,231,1
TCP,216.58.206.68,821,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,284,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,123,1
TCP,81.23.62.140,54,1
TCP,216.58.206.68,54,1
TCP,216.58.206.68,92,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,407,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.206.68,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,938,1
TCP,10.1.27.29,100,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.206.68,54,1
TCP,81.23.62.140,54,1
TCP,216.58.206.68,100,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1409,1
TCP,81.23.62.140,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.37,60,1
UDP,10.1.27.255,636,1
UDP,8.8.8.8,86,1
UDP,10.1.27.29,155,1
UDP,224.0.0.251,112,1
UDP,ff02::fb,132,1
UDP,10.1.27.255,636,1
UDP,239.255.255.250,369,1
UDP,10.1.27.255,636,1
UDP,239.255.255.250,369,1
UDP,239.255.255.250,378,1
UDP,239.255.255.250,378,1
UDP,10.1.27.255,636,1
UDP,239.255.255.250,433,1
UDP,239.255.255.250,433,1
None,224.0.0.251,60,1
UDP,239.255.255.250,443,1
UDP,10.1.27.37,60,1
UDP,239.255.255.250,443,1
UDP,224.0.0.251,263,1
UDP,224.0.0.251,112,1
UDP,ff02::fb,132,1
TCP,209.85.230.236,1097,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,95.101.16.184,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,85,1
TCP,95.101.16.184,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
